Image,Name,Face,CorrAns,Match,Face_onset,CResponse_onset,IResponse_onset,Match.thisRepN,Match.thisTrialN,Match.thisN,Match.thisIndex,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,text.stopped,p1.started,p1.stopped,MatchInstructions.started,MatchInstructions.stopped,Name1.started,Name1.stopped,Face_Relevance.started,Face_Relevance.stopped,MismatchInstructions.started,MismatchInstructions.stopped,Rest_trainingInstruct.started,Rest_trainingInstruct.stopped,next8.keys,next8.rt,next8.started,next8.stopped,Ready.started,Ready.stopped,delay_one_picked,delay_two_picked,blank0.started,blank0.stopped,FixationCross1.started,FixationCross1.stopped,Name3.started,Name3.stopped,Face_Relevance3.started,Face_Relevance3.stopped,responseTime.started,responseTime.stopped,resp.keys,resp.corr,resp.rt,resp.started,resp.stopped,Accuracy.started,Accuracy.stopped,questions.started,questions.stopped,p2.started,p2.stopped,FixationCross3.started,FixationCross3.stopped,port_Face_onset.started,port_Face_onset.stopped,Name4.started,Name4.stopped,Face_Relevance4.started,Face_Relevance4.stopped,responseTime2.started,responseTime2.stopped,Response.keys,Response.corr,Response.rt,Response.started,Response.stopped,p3.started,p3.stopped,Finish.started,Finish.stopped,gender,age,participant,date,expName,psychopyVersion,frameRate,
Friend.png,Stranger,Friend,m,3.2,19,29,99,,,,,0,0,0,0,,,,,6,8,80,5,,,,,,,,,,,,,,,,,,,,,1.431,1.262,330.38309180014767,None,,,,,,,,,,,,,,,,,,,,330.92333000013605,331.4274865000043,0.5051605999469757,1.0056081998627633,331.4108188999817,331.52770139998756,331.4108188999817,331.52770139998756,331.51099650003016,None,m,1,0.8842136999592185,331.51099650003016,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,You,Stranger,m,1.3,15,25,95,,,,,0,0,0,0,,,,,6,9,81,6,,,,,,,,,,,,,,,,,,,,,1.473,2.039,332.5186180002056,None,,,,,,,,,,,,,,,,,,,,333.05825340002775,333.56237470009364,0.5085795999038965,1.008885599905625,333.54567860020325,333.645711600082,333.54567860020325,333.645711600082,333.645711600082,None,m,1,1.1494142001029104,333.645711600082,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Friend,Self ,m,2.1,16,26,96,,,,,0,0,0,0,,,,,6,10,82,1,,,,,,,,,,,,,,,,,,,,,1.498,1.667,334.9187426001299,None,,,,,,,,,,,,,,,,,,,,335.459961600136,335.9641093001701,0.5084258997812867,1.0088650998659432,335.947417500196,336.06424270011485,335.947417500196,336.06424270011485,336.0475591002032,None,m,1,1.1156625000294298,336.0475591002032,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Stranger,Self ,m,3.1,18,28,98,,,,,0,0,0,0,,,,,6,11,83,2,,,,,,,,,,,,,,,,,,,,,1.728,1.717,337.2878947001882,None,,,,,,,,,,,,,,,,,,,,337.82987700006925,338.3324889000505,0.5031493999995291,1.0040229000151157,338.3158078000415,338.43259260011837,338.3158078000415,338.43259260011837,338.4158677000087,None,c,0,1.595457100076601,338.4158677000087,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,7,0,84,4,,,,,,,,,,,,,,,,,,,,,1.63,1.885,340.1410938000772,None,,,,,,,,,,,,,,,,,,,,340.69333050004207,341.20138780004345,0.5001657998654991,1.0004702999722213,341.1846957001835,341.3014366000425,341.1846957001835,341.3014366000425,341.3014366000425,None,c,1,0.837911200011149,341.3014366000425,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,7,1,85,9,,,,,,,,,,,,,,,,,,,,,1.5,1.89,342.2759549000766,None,,,,,,,,,,,,,,,,,,,,342.8167396001518,343.31948220008053,0.5061443999875337,1.0064308000728488,343.30274080019444,343.4028224002104,343.30274080019444,343.4028224002104,343.4028224002104,None,c,1,1.0563368001021445,343.4028224002104,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,7,2,86,11,,,,,,,,,,,,,,,,,,,,,1.53,1.877,344.59380090003833,None,,,,,,,,,,,,,,,,,,,,345.1415815001819,345.6546281001065,0.506749999942258,1.0070382000412792,345.63790230010636,345.75466860015877,345.63790230010636,345.75466860015877,345.73795650014654,None,c,1,0.897241499973461,345.73795650014654,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,7,3,87,8,,,,,,,,,,,,,,,,,,,,,1.67,1.723,346.7607911999803,None,,,,,,,,,,,,,,,,,,,,347.3142612001393,347.82288540014997,0.5012580000329763,1.0015328999143094,347.8061728000175,347.92292380006984,347.8061728000175,347.92292380006984,347.92292380006984,None,c,1,1.0803400001022965,347.92292380006984,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,7,4,88,10,,,,,,,,,,,,,,,,,,,,,1.479,1.458,349.1307355000172,None,,,,,,,,,,,,,,,,,,,,349.6699167001061,350.17436700011604,0.5062220001127571,1.0065299002453685,350.15767930005677,350.27529430016875,350.15767930005677,350.27529430016875,350.25771230016835,None,c,1,0.7294985000044107,350.25771230016835,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Stranger,Self ,m,3.1,18,28,98,,,,,0,0,0,0,,,,,7,5,89,2,,,,,,,,,,,,,,,,,,,,,1.445,2.344,351.1145945000462,None,,,,,,,,,,,,,,,,,,,,351.6552842000965,352.15913240006194,0.5079032997600734,1.0081430997233838,352.1424635001458,352.25920590013266,352.1424635001458,352.25920590013266,352.24248890019953,None,None,0,,352.24248890019953,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Friend,Stranger,m,2.3,17,27,97,,,,,0,0,0,0,,,,,7,6,90,7,,,,,,,,,,,,,,,,,,,,,1.406,1.77,353.79805290000513,None,,,,,,,,,,,,,,,,,,,,354.3430732002016,354.844390100101,0.5047887000255287,1.005060700001195,354.8277530001942,354.944476300152,354.8277530001942,354.944476300152,354.92772760009393,None,None,0,,354.92772760009393,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,You,Friend,m,1.2,14,24,94,,,,,0,0,0,0,,,,,7,7,91,3,,,,,,,,,,,,,,,,,,,,,1.587,2.145,356.4495593002066,None,,,,,,,,,,,,,,,,,,,,356.991144800093,357.4964503000956,0.5092027999926358,1.009465100010857,357.4797734001186,357.5797967000399,357.4797734001186,357.5797967000399,357.5797967000399,None,m,1,1.0395603000652045,357.5797967000399,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,7,8,92,0,,,,,,,,,,,,,,,,,,,,,1.565,1.792,358.7530710999854,None,,,,,,,,,,,,,,,,,,,,359.29092600010335,359.7980005000718,0.5136501998640597,1.0139520997181535,359.78130730008706,359.88135240017436,359.78130730008706,359.88135240017436,359.88135240017436,None,None,0,,359.88135240017436,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,You,Stranger,m,1.3,15,25,95,,,,,0,0,0,0,,,,,7,9,93,6,,,,,,,,,,,,,,,,,,,,,1.763,2.405,361.5563431000337,None,,,,,,,,,,,,,,,,,,,,362.09622080018744,362.6000128001906,0.5081902998499572,1.0085926000028849,362.5833136001602,362.6834072000347,362.5833136001602,362.6834072000347,362.6834072000347,None,m,1,0.8637944001238793,362.6834072000347,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Friend,Self ,m,2.1,16,26,96,,,,,0,0,0,0,,,,,7,10,94,1,,,,,,,,,,,,,,,,,,,,,1.758,2.247,363.6728484001942,None,,,,,,,,,,,,,,,,,,,,364.2153186001815,364.7182616000064,0.5040797998663038,1.004301599925384,364.70157720008865,364.81828270014375,364.70157720008865,364.81828270014375,364.80153110018,None,m,1,0.8735783998854458,364.80153110018,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Stranger,Friend,m,3.2,19,29,99,,,,,0,0,0,0,,,,,7,11,95,5,,,,,,,,,,,,,,,,,,,,,1.704,2.499,365.8090944001451,None,,,,,,,,,,,,,,,,,,,,366.3516932001803,366.85309840017,0.5026213997043669,1.0028658998198807,366.83645310020074,366.9531496001873,366.83645310020074,366.9531496001873,366.93646240001544,None,m,1,1.4426550001371652,366.93646240001544,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,8,0,96,9,,,,,,,,,,,,,,,,,,,,,1.451,2.409,368.51075180014595,None,,,,,,,,,,,,,,,,,,,,369.05076770018786,369.55503600020893,0.5057861998211592,1.0066363997757435,369.53840419999324,369.63841440016404,369.53840419999324,369.63841440016404,369.63841440016404,None,c,1,1.140851799864322,369.63841440016404,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,8,1,97,10,,,,,,,,,,,,,,,,,,,,,1.569,1.4,370.91320940013975,None,,,,,,,,,,,,,,,,,,,,371.4551431001164,371.9567749002017,0.5049958997406065,1.005891699809581,371.940114099998,372.05741800018586,371.940114099998,372.05741800018586,372.04072370007634,None,c,1,1.170454400125891,372.04072370007634,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,8,2,98,8,,,,,,,,,,,,,,,,,,,,,1.438,1.537,373.3479479001835,None,,,,,,,,,,,,,,,,,,,,373.889551400207,374.39190460019745,0.5046444998588413,1.0048581999726593,374.37527110008523,374.49197189998813,374.37527110008523,374.49197189998813,374.475249200128,None,c,1,1.1519456000532955,374.475249200128,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,8,3,99,11,,,,,,,,,,,,,,,,,,,,,1.664,2.483,375.75055670016445,None,,,,,,,,,,,,,,,,,,,,376.28849370009266,376.7936221000273,0.5075002999510616,1.0077983001247048,376.776926800143,376.8936775000766,376.776926800143,376.8936775000766,376.8769669001922,None,c,1,0.606089600129053,376.8769669001922,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Friend,Self ,m,2.1,16,26,96,,,,,0,0,0,0,,,,,8,4,100,1,,,,,,,,,,,,,,,,,,,,,1.508,2.41,377.6172180001158,None,,,,,,,,,,,,,,,,,,,,378.1600759001449,378.6616517000366,0.5046382998116314,1.0049105999059975,378.64497670019045,378.7617618001532,378.64497670019045,378.7617618001532,378.74499200005084,None,m,1,0.946134899975732,378.74499200005084,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,8,5,101,0,,,,,,,,,,,,,,,,,,,,,1.505,1.556,379.81868890020996,None,,,,,,,,,,,,,,,,,,,,380.36014930019155,380.8632350000553,0.5069114998914301,1.0071914000436664,380.84656580002047,380.9465855001472,380.84656580002047,380.9465855001472,380.9465855001472,None,c,1,0.8246224999893457,380.9465855001472,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Stranger,Friend,m,3.2,19,29,99,,,,,0,0,0,0,,,,,8,6,102,5,,,,,,,,,,,,,,,,,,,,,1.534,1.306,381.90358550008386,None,,,,,,,,,,,,,,,,,,,,382.45306070009246,382.96477430011146,0.5058657999616116,1.006765600061044,382.94808670016937,383.0653215001803,382.94808670016937,383.0653215001803,383.0481353001669,None,None,0,,383.0481353001669,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Friend,Stranger,m,2.3,17,27,97,,,,,0,0,0,0,,,,,8,7,103,7,,,,,,,,,,,,,,,,,,,,,1.695,1.274,384.68683600006625,None,,,,,,,,,,,,,,,,,,,,385.23040140001103,385.7334167000372,0.5058184997178614,1.0061276997439563,385.7167317001149,385.83346890006214,385.7167317001149,385.83346890006214,385.8167938000988,None,None,0,,385.8167938000988,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,8,8,104,4,,,,,,,,,,,,,,,,,,,,,1.681,2.15,387.62254150002263,None,,,,,,,,,,,,,,,,,,,,388.16282050008886,388.66889590001665,0.5097322000656277,1.010322199901566,388.65220240014605,388.76909260009415,388.65220240014605,388.76909260009415,388.7524077000562,None,c,1,1.3868366000242531,388.7524077000562,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,You,Friend,m,1.2,14,24,94,,,,,0,0,0,0,,,,,8,9,105,3,,,,,,,,,,,,,,,,,,,,,1.403,1.547,390.2772731001023,None,,,,,,,,,,,,,,,,,,,,390.83573090005666,391.3374586000573,0.504543999908492,1.005455399863422,391.3207930000499,391.4208580001723,391.3207930000499,391.4208580001723,391.4208580001723,None,m,1,1.3422071000095457,391.4208580001723,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,You,Stranger,m,1.3,15,25,95,,,,,0,0,0,0,,,,,8,10,106,6,,,,,,,,,,,,,,,,,,,,,1.488,2.076,392.89377050008625,None,,,,,,,,,,,,,,,,,,,,393.4322427001316,393.93938290001824,0.5140812997706234,1.014370899880305,393.9226668002084,394.02279830002226,393.9226668002084,394.02279830002226,394.02279830002226,None,None,0,,394.02279830002226,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Stranger,Self ,m,3.1,18,28,98,,,,,0,0,0,0,,,,,8,11,107,2,,,,,,,,,,,,,,,,,,,,,1.405,2.404,395.6306268000044,None,,,,,,,,,,,,,,,,,,,,396.1706135000568,396.67465990013443,0.5055088999215513,1.0057959998957813,396.65796890016645,396.77471420005895,396.65796890016645,396.77471420005895,396.7580037000589,None,m,1,1.38116760016419,396.7580037000589,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,You,Friend,m,1.2,14,24,94,,,,,0,0,0,0,,,,,9,0,108,3,,,,,,,,,,,,,,,,,,,,,1.503,1.534,398.2657718001865,None,,,,,,,,,,,,,,,,,,,,398.8062686000485,399.3099376000464,0.5068959000054747,1.0071884000208229,399.2932407001499,399.393324600067,399.2932407001499,399.393324600067,399.393324600067,None,m,1,0.9537866997998208,399.393324600067,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,9,1,109,8,,,,,,,,,,,,,,,,,,,,,1.474,1.791,400.48383420007303,None,,,,,,,,,,,,,,,,,,,,401.02660270011984,401.52814770000987,0.5053013002034277,1.005561700090766,401.5115294000134,401.6282387000974,401.5115294000134,401.6282387000974,401.6115738002118,None,None,0,,401.6115738002118,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Friend,Self ,m,2.1,16,26,96,,,,,0,0,0,0,,,,,9,2,110,1,,,,,,,,,,,,,,,,,,,,,1.439,1.799,403.1996708000079,None,,,,,,,,,,,,,,,,,,,,403.74328850000165,404.24682820006274,0.5053854996804148,1.0057299996260554,404.2301482001785,404.34686080017127,404.2301482001785,404.34686080017127,404.33018720010296,None,m,1,0.8648347000125796,404.33018720010296,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Stranger,Friend,m,3.2,19,29,99,,,,,0,0,0,0,,,,,9,3,111,5,,,,,,,,,,,,,,,,,,,,,1.662,1.606,405.3211115000304,None,,,,,,,,,,,,,,,,,,,,405.8743442001287,406.3816968000028,0.5147362998686731,1.0149794998578727,406.3650649001356,406.481706000166,406.3650649001356,406.481706000166,406.4650463000871,None,m,1,1.5620365999639034,406.4650463000871,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,0,0,0,0,,,,,9,4,112,11,,,,,,,,,,,,,,,,,,,,,1.795,2.021,408.1563121001236,None,,,,,,,,,,,,,,,,,,,,408.6943322001025,409.2004301000852,0.5106384996324778,1.0115330996923149,409.18373650009744,409.30046170018613,409.18373650009744,409.30046170018613,409.2837198001798,None,c,1,0.935588400112465,409.2837198001798,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Stranger,Self ,m,3.1,18,28,98,,,,,0,0,0,0,,,,,9,5,113,2,,,,,,,,,,,,,,,,,,,,,1.579,1.657,410.34393310011365,None,,,,,,,,,,,,,,,,,,,,410.8826264999807,411.38530370010994,0.506175999995321,1.0070602998603135,411.36864740005694,411.48590319999494,411.36864740005694,411.48590319999494,411.4686594000086,None,m,1,0.8465565000660717,411.4686594000086,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,You,Stranger,m,1.3,15,25,95,,,,,0,0,0,0,,,,,9,6,114,6,,,,,,,,,,,,,,,,,,,,,1.731,1.257,412.44341310020536,None,,,,,,,,,,,,,,,,,,,,412.98528510006145,413.4868065000046,0.5036989999935031,1.0039794999174774,413.47017760016024,413.5701951000374,413.47017760016024,413.5701951000374,413.5701951000374,None,m,1,0.7449064999818802,413.5701951000374,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,9,7,115,10,,,,,,,,,,,,,,,,,,,,,1.469,1.802,414.4435005001724,None,,,,,,,,,,,,,,,,,,,,414.99163840012625,415.5049554000143,0.5091165998019278,1.0098630997817963,415.4882927001454,415.6050095001701,415.4882927001454,415.6050095001701,415.58830610010773,None,c,1,0.9028489999473095,415.58830610010773,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,9,8,116,9,,,,,,,,,,,,,,,,,,,,,1.548,1.417,416.6293624001555,None,,,,,,,,,,,,,,,,,,,,417.17497729999013,417.6900636001956,0.5120835998095572,1.012709999922663,417.67274680011906,417.77322060009465,417.67274680011906,417.77322060009465,417.77322060009465,None,c,1,1.2939444000367075,417.77322060009465,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Friend,Stranger,m,2.3,17,27,97,,,,,0,0,0,0,,,,,9,9,117,7,,,,,,,,,,,,,,,,,,,,,1.489,2.462,419.1969283001963,None,,,,,,,,,,,,,,,,,,,,419.74054890009575,420.2416968999896,0.5031432998366654,1.003398799803108,420.22505380003713,420.3417307001073,420.22505380003713,420.3417307001073,420.3250845000148,None,None,0,,420.3250845000148,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,0,0,0,0,,,,,9,10,118,4,,,,,,,,,,,,,,,,,,,,,1.632,1.223,421.93010340002365,None,,,,,,,,,,,,,,,,,,,,422.4731360001024,422.97704800008796,0.5056113000027835,1.0059707998298109,422.9603271000087,423.07709020003676,422.9603271000087,423.07709020003676,423.0604266000446,None,c,1,1.1425530000124127,423.0604266000446,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,0,0,0,0,,,,,9,11,119,0,,,,,,,,,,,,,,,,,,,,,1.696,1.862,424.3347766001243,None,,,,,,,,,,,,,,,,,,,,424.8775927000679,425.3787829000503,0.502087599830702,1.0023089998867363,425.3621209000703,425.46212630020455,425.3621209000703,425.46212630020455,425.46212630020455,None,c,1,0.6930181998759508,425.46212630020455,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001579000148922205,None,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Friend,Self ,m,2.1,16,26,96,,,,,1,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,426.79703480005264,None,space,0.7018067999742925,2.013861699961126,None,429.49859079997987,None,1.623,1.907,432.5102132000029,None,433.0479774000123,433.55130070005544,433.53466040012427,433.65160260000266,433.53466040012427,433.65160260000266,433.63467060006224,None,m,1,0.8083910001441836,433.63467060006224,None,434.46774580003694,None,,,,,,,,,,,,,,,,,,,,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Stranger,Self ,m,3.1,18,28,98,,,,,1,0,1,0,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,1.696,1.556,434.86909699998796,None,435.4122973000631,435.9197147001978,435.90302520012483,436.01975780003704,435.90302520012483,436.01975780003704,436.0030579001177,None,m,1,0.8080335999839008,436.0030579001177,None,436.83705170010217,None,,,,,,,,,,,,,,,,,,,,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,1,0,1,0,0,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,1.493,1.866,437.2378816001583,None,437.78021140000783,438.288102600025,438.27139320014976,438.38815980008803,438.27139320014976,438.38815980008803,438.371482900111,None,c,1,0.8234483001288027,438.371482900111,None,439.22213090001605,None,,,,,,,,,,,,,,,,,,,,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Friend,Friend,c,2,12,22,92,,,,,1,0,1,0,0,3,3,10,,,,,,,,,,,,,,,,,,,,,,,,,1.565,1.567,439.6224379001651,None,440.1570338001475,440.65647090016864,440.65647090016864,440.75653460016474,440.65647090016864,440.75653460016474,440.75653460016474,None,None,0,,440.75653460016474,None,442.3233053002041,None,,,,,,,,,,,,,,,,,,,,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,You,Friend,m,1.2,14,24,94,,,,,1,0,1,0,0,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,1.471,1.856,442.7248184001073,None,443.2682423000224,443.7754062002059,443.7587541001849,443.85880540008657,443.7587541001849,443.85880540008657,443.85880540008657,None,m,1,1.2082514998037368,443.85880540008657,None,445.09208370000124,None,,,,,,,,,,,,,,,,,,,,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,1,0,1,0,0,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,1.458,1.221,445.493368400028,None,446.0290674001444,446.5440784001257,446.5273996000178,446.6274577002041,446.5273996000178,446.6274577002041,446.6274577002041,None,c,1,1.3036509999074042,446.6274577002041,None,447.9602144001983,None,,,,,,,,,,,,,,,,,,,,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,1,0,1,0,0,6,6,8,,,,,,,,,,,,,,,,,,,,,,,,,1.617,2.004,448.3621739000082,None,448.90412389999256,449.41280160006136,449.396175700007,449.5128650001716,449.396175700007,449.5128650001716,449.49615000002086,None,None,0,,449.49615000002086,None,451.11213530017994,None,,,,,,,,,,,,,,,,,,,,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Friend.png,Stranger,Friend,m,3.2,19,29,99,,,,,1,0,1,0,0,7,7,5,,,,,,,,,,,,,,,,,,,,,,,,,1.572,1.584,451.5143254001159,None,452.0470352000557,452.54845930007286,452.53189910016954,452.64843450021,452.53189910016954,452.64843450021,452.63181450008415,None,m,1,1.315134899923578,452.63181450008415,None,453.9647100002039,None,,,,,,,,,,,,,,,,,,,,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,You,Self ,c,1,11,21,91,,,,,1,0,1,0,0,8,8,9,,,,,,,,,,,,,,,,,,,,,,,,,1.407,1.827,454.3664106000215,None,454.90036620013416,455.4004975000862,455.4004975000862,455.50053090020083,455.4004975000862,455.50053090020083,455.50053090020083,None,c,1,0.7826487000565976,455.50053090020083,None,456.3064049000386,None,,,,,,,,,,,,,,,,,,,,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Stranger,Stranger,c,3,13,23,93,,,,,1,0,1,0,0,9,9,11,,,,,,,,,,,,,,,,,,,,,,,,,1.667,2.381,456.71819719998166,None,457.2563773000147,457.76885980018415,457.7522990000434,457.8694602001924,457.7522990000434,457.8694602001924,457.8527507002,None,c,1,0.8462763000279665,457.8527507002,None,458.7180533001665,None,,,,,,,,,,,,,,,,,,,,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Friend,Stranger,m,2.3,17,27,97,,,,,1,0,1,0,0,10,10,7,,,,,,,,,,,,,,,,,,,,,,,,,1.563,1.448,459.1203567001503,None,459.6601379001513,460.17060170019977,460.1539021001663,460.2706365000922,460.1539021001663,460.2706365000922,460.25393850007094,None,m,1,1.1810516000259668,460.25393850007094,None,461.4548712000251,None,,,,,,,,,,,,,,,,,,,,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,You,Stranger,m,1.3,15,25,95,,,,,1,0,1,0,0,11,11,6,,,,,,,,,,,,,,,,,,,,,,,,,1.705,2.405,461.85512430011295,None,462.38964330009185,462.88922600005753,462.88922600005753,462.98927650018595,462.88922600005753,462.98927650018595,462.98927650018595,None,m,1,0.8457570997998118,462.98927650018595,None,463.85675070015714,None,,,,,,,,,,,,,,,,,,,,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Stranger.png,Friend,Stranger,m,2.3,17,27,97,,,,,1,0,1,0,,,,,0,0,0,7,,,,,,,,,,,,,,,,,,,477.8328962000087,None,1.573,1.926,481.3560874001123,None,,,,,,,,,,,,,,,,464.25742180016823,None,0.01464460021816194,0.5132483001798391,481.90194860007614,482.40349890012294,0.5047254997771233,1.0048821999225765,482.3868135001976,482.5035319000017,482.3868135001976,482.5035319000017,482.4868368001189,None,m,1,1.0924112999346107,482.4868368001189,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
Self.png,Stranger,Self ,m,3.1,18,28,98,,,,,1,0,1,0,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,1.479,1.475,483.71681520016864,None,,,,,,,,,,,,,,,,,,,,484.27017770009115,484.77175700012594,0.5045483999419957,1.0047953999601305,484.7550522000529,484.8717734001111,484.7550522000529,484.8717734001111,484.8550592001993,None,m,1,0.7399114998988807,484.8550592001993,None,,,,,,,py,2022_May_06_1748,training+cueing,2021.1.4,59.95085232182514,
